"name", "description", "submitter"
"DataFlowNode", ""
"ComputationUnit", "Denotes a complex computation unit, typically based on advanced numerical modeling"
"Controller", ""
"ControlSystem", ""
"DrawWorksControlSystem", ""
"MudPumpsControlSystem", ""
"TopDriveControlSystem", ""
"MeasurementDevice", "Denotes a physical sensor"
"Transformation", "Represents a transformation applied to some signals that produces other signals"
"DirectTransformation", "Direct transformations are performed using only the current value of their inputs, time is not involved"
"Aggregation", ""
"ForceFromLoadPinsTransformation", ""
"ForceToLoadTransformation", ""
"MeasuredDepthToTrueVerticalDepthTransformation", ""
"MeasuredDepthTranslation", ""
"PressureToEquivalentDensityTransformation", ""
"PressureToForceTransformation", ""
"TorqueToForceTransformation", ""
"SignalProcessingUnit", "Represent any signal processing applied prior to the distribution of the considered signal. Signal processing refers to e.g. noise removal, filtering,.."
"Filter", ""
"BandPassFilter", ""
"HighPassFilter", ""
"LowPassFilter", ""
"MovingAverage", ""
"NumberOfSampleMovingAverage", ""
"TimeWindowMovingAverage", ""
"TimeBasedTransformation", "Transformations that apply only to time series: time derivations, time integration, averaging..."
"Buffering", ""
"Derivation", ""
"Integration", ""
"RangeExtraction", ""
"NumberOfItemsRangeExtraction", ""
"TimeWindowRangeExtraction", ""
"Resampling", ""
"TransmissionLine", ""
"UserInterface", ""
"DataProvider", ""
"Telemetry", "Technology used for transferring the data from its main origin."
"DownHoleTelemetry", ""
"MudPulseTelemetry", "A method that allows transfer of downhole data to the surface via pressure pulses sent trough the drilling fluid."
"ElectromagneticTelemetry", "A method that allows transfer of downhole data to the surface via electromagnetic waves sent trough the drilling formation."
"WiredPipeTelemetry", "A method that allows transfer of downhole data to the surface via electrical connections through the drill string."
"TopSideTelemetry", "Method that allows transfer of data from surface systems."
"ValidityCondition", ""
"ConnectedCondition", ""
"EQ", ""
"GT", ""
"LT", ""
"DrillingDataPoint", "Main type of DDHub data. Represents a drilling signal."
"ActiveVolume", ""
"BitDepth", ""
"DensityIn", ""
"DensityOut", ""
"DownholeECD", ""
"DownholePressure", ""
"DownholeRPM", ""
"DownholeTemperature", ""
"DownholeTorque", ""
"FlowRateIn", ""
"FlowRateOut", ""
"HoleDepth", ""
"HookLoad", ""
"HookPosition", ""
"HookVelocity", ""
"PumpRate", ""
"ROP", ""
"SPP", ""
"SurfaceRPM", ""
"SurfaceTorque", ""
"TemperatureIn", ""
"TemperatureOut", ""
"TopOfStringPosition", ""
"WOB", ""
"SetPoint", ""
"Command", ""
"Recommendation", ""
"Limit", ""
"Measurement", ""
"DerivedMeasurement", ""
"CorrectedMeasurement", ""
"ComputedData", ""
"DrillingSignal", "Data structure used to store the steaming drilling data."
"DynamicDrillingSignal", ""
"DrillingEquipment", ""
"ActivePit", ""
"BellNipple", ""
"Bit", ""
"Dolly", ""
"DollyRail", ""
"DrillLine", ""
"ActiveLine", ""
"DeadLine", ""
"SupportLine", ""
"DrillLineFastener", ""
"DeadLineAnchor", ""
"DrawWorks", ""
"DrillString", ""
"Elevator", ""
